,OR,feature,i,lower_ci,n_neg,n_pos,tl,upper_ci,|log(OR)|
0,1.0,ops_olfactory_organs,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
1,1.9555014195145901,ops_history_hormon_system,3.0,1.4663072946716673,53616.0,4799.0,1.0,2.607902051377188,0.6706466411219333
2,1.0,ops_history_reproductive_organs,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
3,1.1689168131701044,ops_history_skin,3.0,1.0385669853999286,53616.0,4799.0,1.0,1.3156267581388559,0.1560775192821884
4,1.0,ops_history_nervous_system,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
5,1.5317679768098906,ops_history_motoric_organs,3.0,1.4345512264061882,53616.0,4799.0,1.0,1.6355729175724223,0.42642260868003456
6,1.729082398725256,ops_urinary_system,3.0,1.4409647667744916,53616.0,4799.0,1.0,2.0748084967225098,0.5475908624338809
7,0.9001620020470552,ops_history_lymphatic_system,3.0,0.651355446153577,53616.0,4799.0,1.0,1.244008374712064,0.10518052958178611
8,0.5403091285748877,ops_history_hearing_organs,3.0,0.1695425930065142,53616.0,4799.0,1.0,1.7218915273410842,0.6156138428928551
9,1.8233410484142245,ops_history_urinary_system,3.0,1.2674568646505378,53616.0,4799.0,1.0,2.6230262122166432,0.6006705590626186
10,1.5769070111175374,ops_history_respiratory_tract,3.0,0.838211016272047,53616.0,4799.0,1.0,2.9665987125425595,0.45546534055912147
11,2.1101622128457573,ops_hormon_system,3.0,1.6433161171862996,53616.0,4799.0,1.0,2.709633598766256,0.7467648226589548
12,1.2983908036152667,ops_respiratory_tract,3.0,1.1525897228371305,53616.0,4799.0,1.0,1.4626355289400033,0.2611256543336928
13,1.0,ops_history_blood_vessels,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
14,1.0,ops_history_parturition,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
15,0.9324559309898053,ops_lymphatic_system,3.0,0.8079230602069833,53616.0,4799.0,1.0,1.0761842384042266,0.06993338757307373
16,1.0,ops_reproductive_organs,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
17,1.5795631807587314,ops_nervous_system,3.0,1.4587287593578617,53616.0,4799.0,1.0,1.7104069731969624,0.45714834094036666
18,0.8189722558525936,ops_facial_organs,3.0,0.7240956850291862,53616.0,4799.0,1.0,0.9262802827353563,0.19970507134071885
19,0.716513733915459,ops_history_olfactory_organs,3.0,0.577754861688702,53616.0,4799.0,1.0,0.8885982013009732,0.33335786383696087
20,0.49136840713611646,ops_hearing_organs,3.0,0.42307463824208574,53616.0,4799.0,1.0,0.5706863274402406,0.7105611125041427
21,1.0,ops_skin,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
22,1.0,ops_visual_organs,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
23,1.3286763390666552,ops_blood_vessels,3.0,1.1766088306834341,53616.0,4799.0,1.0,1.5003973860795745,0.2841832128752145
24,1.0,ops_motoric_organs,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
25,0.44982871547243114,ops_history_visual_organs,3.0,0.37179453548382485,53616.0,4799.0,1.0,0.5442411169391181,0.7988884009601129
26,1.0,ops_history_cardio_system,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
27,0.9643440111448423,ops_digestive_tract,3.0,0.882720659602243,53616.0,4799.0,1.0,1.0535149049870052,0.03630718999620666
28,1.0,ops_history_digestive_tract,3.0,0.0,53616.0,4799.0,1.0,0.0,0.0
29,0.7633643409713393,ops_history_facial_organs,3.0,0.6419199087717485,53616.0,4799.0,1.0,0.9077847705044624,0.27001985056715333
30,0.1616142559706596,ops_parturition,3.0,0.1209795077635686,53616.0,4799.0,1.0,0.2158974541704602,1.8225429191458689
31,1.6668818966361783,currently_drinking,3.0,1.0528997060222773,53616.0,4799.0,1.0,2.638898312385544,0.5109547534101063
32,1.236956009995481,gender,3.0,1.1659651913418991,53616.0,4799.0,1.0,1.3122691672321776,0.21265353093119127
33,1.6609220355919299,currently_smoking,3.0,1.2727014989174885,53616.0,4799.0,1.0,2.1675640444057405,0.5073728912946839
34,1.507233734542494,smoking_history,3.0,1.221969890015452,53616.0,4799.0,1.0,1.8590912502059982,0.4102760068496298
35,3.070715451761309,drinking_history,3.0,1.7940891945876793,53616.0,4799.0,1.0,5.255755072897988,1.121910580624386
